Mel_Features,Ragas
"[[-80.       -80.       -80.       ... -33.9597   -30.360277 -30.181946]
 [-80.       -80.       -80.       ... -33.15795  -35.055393 -29.725567]
 [-80.       -80.       -80.       ... -37.070267 -35.67691  -33.01351 ]
 ...
 [-80.       -80.       -80.       ... -59.166634 -59.723213 -58.02456 ]
 [-80.       -80.       -80.       ... -60.848846 -61.22554  -59.19438 ]
 [-80.       -80.       -80.       ... -79.25874  -75.200714 -71.876564]]",Bageshree
"[[-80.       -80.       -80.       ... -31.748661 -31.627249 -32.029373]
 [-80.       -80.       -80.       ... -37.5443   -34.46486  -36.1176  ]
 [-80.       -80.       -80.       ... -36.73214  -35.40016  -32.91485 ]
 ...
 [-80.       -80.       -80.       ... -64.08556  -65.884384 -65.75903 ]
 [-80.       -80.       -80.       ... -68.908356 -70.61808  -67.54863 ]
 [-80.       -80.       -80.       ... -80.       -80.       -74.96992 ]]",Bageshree
"[[-80.       -80.       -80.       ... -30.90517  -32.56654  -32.771446]
 [-80.       -80.       -80.       ... -34.846573 -34.319183 -36.61294 ]
 [-80.       -80.       -80.       ... -38.73448  -39.24579  -39.01435 ]
 ...
 [-80.       -80.       -80.       ... -63.639156 -65.93302  -66.54376 ]
 [-80.       -80.       -80.       ... -68.86705  -71.8737   -71.243225]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bageshree
"[[-80.       -80.       -80.       ... -32.10915  -31.228214 -32.25994 ]
 [-80.       -80.       -80.       ... -31.607403 -31.309492 -36.49843 ]
 [-80.       -80.       -80.       ... -33.342804 -34.408722 -38.64129 ]
 ...
 [-80.       -80.       -80.       ... -70.49947  -70.299484 -70.80291 ]
 [-80.       -80.       -80.       ... -73.65466  -74.55577  -73.497   ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.42422 ]]",Bageshree
"[[-80.       -80.       -80.       ... -30.814692 -30.685009 -29.455854]
 [-80.       -80.       -80.       ... -28.579838 -31.441917 -32.051605]
 [-80.       -80.       -80.       ... -29.3031   -30.264734 -29.69376 ]
 ...
 [-80.       -80.       -80.       ... -59.170105 -57.4169   -57.726326]
 [-80.       -80.       -80.       ... -61.106224 -58.811996 -59.66452 ]
 [-80.       -80.       -80.       ... -76.85017  -75.48404  -75.621864]]",Bageshree
"[[-80.       -80.       -80.       ... -80.       -70.068924 -59.138927]
 [-80.       -80.       -80.       ... -80.       -77.953964 -55.241577]
 [-80.       -80.       -77.37863  ... -80.       -80.       -52.052982]
 ...
 [-80.       -80.       -76.90091  ... -80.       -80.       -58.8248  ]
 [-80.       -80.       -79.37712  ... -80.       -80.       -58.701134]
 [-80.       -80.       -80.       ... -80.       -80.       -59.86378 ]]",Bageshree
"[[-68.673744 -66.48932  -75.98874  ... -80.       -80.       -42.881157]
 [-67.32091  -65.0792   -73.11986  ... -80.       -80.       -42.66982 ]
 [-64.8899   -60.631035 -60.67424  ... -80.       -79.36287  -42.529724]
 ...
 [-80.       -80.       -75.45987  ... -80.       -80.       -70.43036 ]
 [-80.       -80.       -77.44232  ... -80.       -80.       -70.36729 ]
 [-80.       -80.       -80.       ... -80.       -80.       -71.60072 ]]",Bageshree
"[[-33.537514 -33.47844  -35.929787 ... -39.208775 -38.47711  -38.866276]
 [-41.790657 -40.16737  -43.18029  ... -40.597885 -39.077797 -39.566036]
 [-41.645035 -43.940895 -47.75355  ... -42.379444 -44.688507 -41.8664  ]
 ...
 [-75.99969  -73.64454  -71.7321   ... -72.777336 -72.370346 -73.609116]
 [-77.07285  -75.38773  -74.45742  ... -77.85375  -77.46283  -77.70079 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bageshree
"[[-34.575905 -34.541077 -30.257309 ... -32.05082  -31.364952 -33.946095]
 [-42.651024 -37.81456  -33.379402 ... -35.28823  -36.323006 -32.666687]
 [-41.88823  -40.652664 -39.224792 ... -42.407806 -42.13587  -41.46158 ]
 ...
 [-71.73408  -69.24067  -70.602806 ... -68.02151  -66.511604 -67.259766]
 [-75.84214  -72.47375  -71.4868   ... -70.26546  -69.68175  -69.78379 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bageshree
"[[-27.45763  -23.900398 -26.021856 ... -18.71085  -23.069935 -21.284416]
 [-30.958872 -27.414059 -32.797585 ... -19.296507 -23.53039  -23.6121  ]
 [-46.774147 -42.428944 -42.119293 ... -23.980549 -25.822975 -27.335175]
 ...
 [-73.08026  -69.8732   -70.48491  ... -30.290565 -28.973858 -31.702076]
 [-73.31362  -71.940865 -71.558    ... -31.218025 -30.842724 -33.277626]
 [-80.       -80.       -80.       ... -42.92124  -44.12486  -48.122974]]",Bageshree
"[[-40.298298 -39.584404 -32.109283 ... -30.06675  -31.687275 -33.945866]
 [-39.98996  -39.40333  -43.681267 ... -38.379585 -40.626465 -34.39711 ]
 [-42.14626  -43.687073 -44.594402 ... -42.733727 -37.33847  -34.65822 ]
 ...
 [-43.38918  -48.85089  -65.0952   ... -66.31021  -64.29613  -62.258675]
 [-44.593483 -49.919525 -69.35249  ... -69.16775  -67.3555   -63.343513]
 [-52.393993 -57.910915 -80.       ... -79.8596   -77.48539  -65.73297 ]]",Bageshree
"[[-36.92534  -34.293453 -36.321888 ... -34.553925 -35.351192 -32.833145]
 [-39.543144 -37.108448 -36.84813  ... -35.92205  -40.19787  -39.20047 ]
 [-46.60617  -47.33034  -46.031513 ... -43.108765 -44.821075 -36.540703]
 ...
 [-73.52269  -69.23019  -69.5788   ... -54.285366 -53.667587 -51.242004]
 [-76.2693   -73.28793  -73.62193  ... -58.29904  -57.20235  -54.936913]
 [-80.       -80.       -80.       ... -64.84038  -65.126114 -58.46286 ]]",Bageshree
"[[-36.92534  -34.293453 -36.321888 ... -34.553925 -35.351192 -32.833145]
 [-39.543144 -37.108448 -36.84813  ... -35.92205  -40.19787  -39.20047 ]
 [-46.60617  -47.33034  -46.031513 ... -43.108765 -44.821075 -36.540703]
 ...
 [-73.52269  -69.23019  -69.5788   ... -54.285366 -53.667587 -51.242004]
 [-76.2693   -73.28793  -73.62193  ... -58.29904  -57.20235  -54.936913]
 [-80.       -80.       -80.       ... -64.84038  -65.126114 -58.46286 ]]",Bhairava
"[[-41.046116 -34.327713 -34.83704  ... -47.00978  -41.36872  -39.46583 ]
 [-33.37567  -28.742085 -34.645836 ... -36.88856  -27.221712 -26.581709]
 [-28.731253 -25.762999 -33.021095 ... -31.622334 -18.927776 -18.343548]
 ...
 [-65.6408   -64.83635  -68.1192   ... -58.009342 -60.022743 -70.58415 ]
 [-73.50499  -71.74489  -76.938126 ... -57.814842 -59.841957 -72.586525]
 [-78.51212  -79.00482  -80.       ... -66.640884 -68.517715 -80.      ]]",Bhairava
"[[-40.237144 -35.831863 -39.667538 ... -57.173416 -36.84304  -28.49799 ]
 [-37.193348 -30.491592 -33.95086  ... -50.457054 -37.806282 -28.8344  ]
 [-24.487831 -17.605923 -19.145489 ... -46.914284 -35.384323 -28.16882 ]
 ...
 [-60.86905  -59.462425 -60.113266 ... -62.5338   -50.64006  -48.427727]
 [-62.528507 -61.160492 -62.84704  ... -63.543552 -54.878326 -52.35095 ]
 [-74.87567  -73.372345 -74.51839  ... -75.373184 -67.085464 -61.089684]]",Bhairava
"[[-56.519394 -54.758385 -51.20314  ... -51.3532   -46.666374 -46.4943  ]
 [-56.09427  -54.823048 -46.8147   ... -46.52729  -38.96713  -39.70407 ]
 [-49.240223 -48.549595 -48.812477 ... -49.52923  -43.90753  -44.110107]
 ...
 [-77.05904  -76.201195 -74.797745 ... -71.873215 -73.18012  -75.00539 ]
 [-78.717064 -77.968185 -78.0528   ... -75.77704  -75.026886 -77.421196]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairava
"[[-54.885532 -53.315445 -54.653248 ... -50.81167  -49.63198  -44.635193]
 [-45.286396 -46.91974  -52.78498  ... -54.331802 -50.210888 -42.660423]
 [-41.51503  -45.13419  -46.896378 ... -50.66126  -49.12094  -42.848835]
 ...
 [-80.       -77.50238  -77.90067  ... -70.146866 -66.650246 -61.897808]
 [-80.       -80.       -80.       ... -71.99771  -67.3692   -61.759014]
 [-80.       -80.       -80.       ... -80.       -72.37478  -63.12388 ]]",Bhairava
"[[-28.054329 -33.731335 -47.89215  ... -55.21736  -53.9999   -49.98578 ]
 [-27.607805 -33.85342  -53.107506 ... -47.72834  -48.92575  -47.610386]
 [-26.680986 -32.646217 -52.787605 ... -45.135025 -43.58896  -43.288956]
 ...
 [-70.83751  -66.50207  -66.407104 ... -65.82872  -62.416763 -56.657204]
 [-72.07739  -68.896706 -70.3448   ... -70.39472  -65.51288  -56.83702 ]
 [-75.16312  -78.10326  -80.       ... -79.757706 -74.69482  -59.421703]]",Bhairava
"[[-27.169586 -33.88846  -45.917908 ... -32.96488  -35.39151  -37.776405]
 [-22.45126  -26.95761  -30.886368 ... -18.320496 -25.052765 -34.560047]
 [-13.975431 -11.356821 -11.704014 ... -13.001253 -20.493515 -23.386532]
 ...
 [-67.31929  -70.22174  -70.998566 ... -56.46027  -70.03256  -64.82471 ]
 [-69.13512  -74.978195 -80.       ... -61.132698 -75.74134  -66.10724 ]
 [-73.29719  -79.07411  -80.       ... -74.302505 -80.       -67.67505 ]]",Bhairava
"[[-32.42641   -36.40376   -45.81967   ... -42.20871   -38.848515
  -23.957449 ]
 [-31.630482  -30.473772  -34.6632    ... -20.62047   -19.967447
  -15.587557 ]
 [-26.907528  -26.113985  -34.672615  ...  -1.8999481  -2.003231
   -3.342163 ]
 ...
 [-65.30864   -60.385635  -62.82459   ... -72.9148    -72.087845
  -73.633644 ]
 [-68.872925  -61.82225   -65.04306   ... -80.        -79.62331
  -78.29751  ]
 [-75.6808    -72.50339   -76.36159   ... -80.        -80.
  -80.       ]]",Bhairava
"[[-44.29512  -39.069954 -37.084038 ... -45.529324 -47.22969  -42.35814 ]
 [-44.818127 -37.573456 -35.306618 ... -40.955803 -46.07422  -42.03729 ]
 [-43.933228 -39.11606  -38.21002  ... -34.395565 -36.178192 -34.833614]
 ...
 [-70.49672  -69.46619  -72.086136 ... -62.798695 -64.23273  -68.39174 ]
 [-73.15086  -73.38187  -73.953705 ... -69.19221  -70.71764  -73.27957 ]
 [-79.48241  -80.       -80.       ... -80.       -80.       -77.43642 ]]",Bhairava
"[[-53.641747 -53.376205 -50.37861  ... -40.688244 -44.698864 -47.977413]
 [-43.453568 -43.695927 -47.870186 ... -45.303753 -51.28971  -49.726707]
 [-39.243088 -39.14465  -44.316452 ... -47.844738 -53.67128  -54.13166 ]
 ...
 [-76.453125 -75.75856  -77.35866  ... -74.72992  -75.776764 -77.62192 ]
 [-78.62239  -78.996635 -78.12279  ... -77.538605 -78.844086 -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairava
"[[-34.541325 -39.822308 -44.68237  ... -47.679794 -42.371506 -35.235092]
 [-35.66364  -38.357906 -39.33977  ... -50.39052  -42.999504 -34.78896 ]
 [-31.193573 -33.31064  -36.419056 ... -36.73414  -35.0385   -31.564447]
 ...
 [-64.47862  -61.147488 -60.527145 ... -68.03902  -66.83835  -64.20418 ]
 [-68.09369  -67.2706   -65.328926 ... -73.40644  -69.29238  -63.66179 ]
 [-74.301155 -75.41659  -75.36277  ... -80.       -75.20358  -66.07869 ]]",Bhairava
"[[-32.15144  -37.75267  -52.576057 ... -47.224113 -47.755695 -45.62541 ]
 [-31.923206 -37.20792  -48.366024 ... -44.630516 -42.613106 -42.31708 ]
 [-30.65251  -36.958153 -48.47342  ... -44.269833 -44.007656 -41.339   ]
 ...
 [-67.39439  -64.490036 -63.940468 ... -58.140285 -58.86621  -58.46412 ]
 [-69.1688   -65.52348  -63.83359  ... -61.960957 -62.60031  -61.67488 ]
 [-78.29103  -71.81554  -69.947815 ... -69.69525  -69.37314  -66.30167 ]]",Bhairava
"[[-44.597282 -44.416824 -49.127552 ... -25.737055 -31.538084 -34.071392]
 [-39.79055  -39.47507  -46.242393 ... -40.807995 -39.1926   -38.47323 ]
 [-27.805729 -24.241817 -29.591785 ... -44.290524 -43.357544 -37.176327]
 ...
 [-60.03347  -58.870926 -57.51985  ... -50.576283 -46.145615 -45.64192 ]
 [-59.411552 -57.91104  -57.236084 ... -50.325245 -46.412853 -47.109016]
 [-66.7171   -67.743256 -67.42706  ... -59.93531  -57.41609  -54.079357]]",Bhairava
"[[-36.227142 -35.540615 -32.491924 ... -48.91804  -44.090286 -36.214615]
 [-35.738888 -39.30569  -40.12151  ... -47.89143  -44.095997 -36.616123]
 [-35.418663 -36.685497 -33.06628  ... -32.343456 -35.67713  -35.294144]
 ...
 [-60.110794 -53.05242  -56.44736  ... -66.45483  -63.516766 -59.551956]
 [-62.4982   -56.06759  -59.88212  ... -68.58705  -64.93201  -59.54516 ]
 [-72.908905 -66.7832   -70.62534  ... -77.99837  -70.670654 -61.695015]]",Bhairava
"[[-32.61246  -29.945486 -31.60323  ... -33.680756 -40.57093  -34.851696]
 [-40.187912 -34.644997 -33.41655  ... -31.860882 -33.20406  -32.229824]
 [-31.291553 -30.16722  -31.692934 ... -16.378555 -19.405094 -21.993637]
 ...
 [-58.651505 -55.507412 -52.376373 ... -51.23085  -61.31292  -59.414185]
 [-60.90382  -56.751007 -53.18341  ... -54.20065  -63.940998 -60.452705]
 [-66.75505  -69.48276  -66.446884 ... -67.48924  -73.96089  -64.63513 ]]",Bhairava
"[[-52.118553 -51.10436  -51.58805  ... -25.79263  -25.689316 -32.9432  ]
 [-46.00876  -44.178013 -45.237537 ... -25.240788 -31.074669 -33.93848 ]
 [-44.677128 -38.45066  -31.796188 ... -21.696644 -29.344772 -29.510174]
 ...
 [-52.57354  -50.66599  -53.182243 ... -44.12475  -44.373528 -45.728462]
 [-55.746513 -52.51773  -53.612774 ... -46.83504  -48.28141  -49.449562]
 [-66.94838  -70.56683  -74.993546 ... -59.094177 -58.89351  -60.09092 ]]",Bhairava
"[[-30.909746 -32.833168 -34.818905 ... -54.380257 -60.884422 -62.409897]
 [-25.178543 -29.833923 -38.5942   ... -51.185562 -56.728428 -58.90162 ]
 [-22.589485 -27.742887 -33.104626 ... -55.799934 -57.01759  -62.967133]
 ...
 [-63.060146 -62.8023   -63.962715 ... -59.90467  -63.042946 -59.775913]
 [-64.518196 -61.986626 -60.413822 ... -58.360252 -59.73365  -60.996548]
 [-69.06661  -69.87025  -68.38855  ... -70.46785  -72.485245 -64.08798 ]]",Bhairava
"[[-37.361115 -38.941895 -43.62184  ... -34.398876 -32.9592   -32.337944]
 [-35.6043   -37.78643  -44.53246  ... -23.47631  -28.474245 -29.000475]
 [-33.283188 -31.491749 -31.77199  ... -10.940266 -17.299265 -26.190187]
 ...
 [-63.357826 -58.523014 -59.56059  ... -46.56605  -57.093967 -58.38418 ]
 [-73.8602   -70.47114  -64.9918   ... -49.346172 -61.53664  -61.5566  ]
 [-75.540184 -73.89555  -74.948135 ... -60.618977 -70.31298  -72.29132 ]]",Bhairava
"[[-25.570686 -27.3857   -27.04853  ... -42.055992 -42.943115 -39.553116]
 [-21.295952 -18.927464 -19.303123 ... -35.567978 -38.689034 -38.04915 ]
 [-25.998287 -26.573387 -28.841858 ... -25.780283 -27.949581 -28.335289]
 ...
 [-51.902267 -53.041397 -55.8584   ... -52.305992 -53.487152 -58.703712]
 [-57.16517  -56.68702  -58.50775  ... -56.842106 -57.565083 -59.57874 ]
 [-68.14539  -69.823845 -72.646774 ... -69.831345 -70.24512  -70.62201 ]]",Bhairava
"[[-37.73977  -41.041176 -34.972775 ... -42.43289  -43.22572  -33.185837]
 [-36.941288 -40.283844 -41.60234  ... -41.40673  -39.933376 -31.125975]
 [-39.19485  -38.13297  -42.955227 ... -33.2567   -31.814968 -27.69694 ]
 ...
 [-69.02699  -63.878574 -54.59726  ... -66.5076   -66.49473  -63.13128 ]
 [-70.80948  -65.350296 -61.38553  ... -66.53009  -66.080215 -63.737347]
 [-80.       -80.       -74.292496 ... -75.35881  -77.443085 -73.324745]]",Bhairava
"[[-51.17309  -52.835396 -53.220177 ... -57.350224 -58.640957 -47.349113]
 [-52.457924 -49.157795 -48.24946  ... -51.596035 -52.53158  -45.002968]
 [-43.918888 -45.16738  -48.797295 ... -35.593952 -38.546146 -37.56336 ]
 ...
 [-68.210304 -65.12448  -63.336845 ... -58.841835 -56.964035 -54.451622]
 [-76.02933  -70.611374 -69.223816 ... -59.379887 -59.704052 -58.229553]
 [-80.       -80.       -80.       ... -71.86781  -69.92613  -66.11447 ]]",Bhairava
"[[-48.213234 -53.641518 -56.712673 ... -49.119156 -47.149376 -49.79194 ]
 [-47.784817 -52.12127  -52.242973 ... -42.521687 -48.884552 -51.08605 ]
 [-47.91161  -46.732857 -45.328403 ... -37.887653 -39.888466 -39.943783]
 ...
 [-66.84078  -64.41753  -56.0826   ... -51.3491   -54.71952  -60.00139 ]
 [-71.653076 -67.37461  -59.332966 ... -61.484676 -64.790695 -66.625046]
 [-80.       -77.92728  -69.22019  ... -74.614655 -77.466064 -69.18442 ]]",Bhairava
"[[-39.28769  -42.163624 -46.246872 ... -51.100685 -48.81968  -46.458572]
 [-32.74292  -30.226656 -29.808256 ... -33.37146  -33.17385  -33.5102  ]
 [-28.792849 -22.572857 -23.543415 ... -25.131035 -26.031271 -24.73396 ]
 ...
 [-77.51364  -77.34408  -78.65298  ... -80.       -80.       -79.96098 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairava
"[[-19.300274  -16.244951  -16.161942  ... -41.028236  -40.057476
  -31.732073 ]
 [-10.6894245 -10.332392  -14.278409  ... -24.315819  -22.910011
  -22.549385 ]
 [ -9.667527   -7.2460594 -11.068205  ... -18.01563   -17.45777
  -18.901476 ]
 ...
 [-65.50814   -71.40987   -80.        ... -80.        -80.
  -66.49385  ]
 [-66.16695   -71.9541    -80.        ... -80.        -80.
  -66.449394 ]
 [-69.337906  -75.17914   -80.        ... -80.        -80.
  -67.66908  ]]",Bhairava
"[[-36.77871  -41.04426  -48.129845 ... -55.884377 -53.71393  -45.39063 ]
 [-28.418625 -27.308056 -28.38608  ... -33.48538  -32.817863 -33.18962 ]
 [-25.091467 -21.453785 -21.618727 ... -27.194656 -27.275255 -28.69053 ]
 ...
 [-70.56194  -71.865524 -80.       ... -80.       -80.       -80.      ]
 [-74.54737  -77.71872  -80.       ... -80.       -80.       -80.      ]
 [-79.828896 -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairava
"[[-41.42652  -34.689514 -34.67557  ... -37.447807 -35.987907 -38.73493 ]
 [-50.015976 -43.83359  -41.905823 ... -37.285973 -37.144154 -38.994507]
 [-46.10334  -45.936623 -46.33989  ... -42.94229  -40.459682 -40.337204]
 ...
 [-71.572815 -69.32022  -68.42702  ... -63.56205  -63.8604   -67.47902 ]
 [-77.34992  -75.25715  -73.11988  ... -72.05768  -71.99646  -72.59539 ]
 [-80.       -80.       -80.       ... -76.40333  -76.928764 -77.29008 ]]",Bhairava
"[[-14.042757 -14.845339 -19.01995  ... -38.846798 -40.171864 -42.402405]
 [-22.803299 -28.533285 -42.540962 ... -47.388016 -45.115044 -44.19217 ]
 [-26.896847 -33.03961  -43.63752  ... -40.869503 -39.590416 -37.52496 ]
 ...
 [-70.67695  -72.36742  -73.455055 ... -72.82034  -73.36386  -73.321785]
 [-69.431816 -73.32434  -75.2495   ... -76.29997  -76.89047  -76.8855  ]
 [-71.74176  -77.223785 -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-21.046207 -20.65968  -23.158394 ... -42.266415 -45.110672 -39.21273 ]
 [-31.174557 -36.191666 -43.25129  ... -45.507206 -49.842617 -39.962837]
 [-34.409092 -37.88985  -41.75202  ... -37.16165  -37.092075 -35.940434]
 ...
 [-72.94408  -73.64934  -75.88934  ... -74.79439  -75.416046 -76.10398 ]
 [-74.305046 -76.7702   -80.       ... -78.842896 -78.124565 -78.412155]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairavi
"[[-44.624252 -41.86508  -39.689884 ... -40.205086 -36.405487 -36.29392 ]
 [-40.19194  -37.11656  -39.023895 ... -47.791847 -43.58783  -37.556614]
 [-38.326633 -36.60866  -40.62851  ... -37.690002 -36.839207 -35.86894 ]
 ...
 [-69.39073  -70.553566 -70.69258  ... -71.50726  -73.639595 -71.64603 ]
 [-71.30214  -73.625854 -75.44835  ... -74.039    -75.61101  -73.56016 ]
 [-76.73764  -80.       -80.       ... -80.       -80.       -78.51723 ]]",Bhairavi
"[[-43.828484 -38.062355 -34.298645 ... -44.2732   -46.225266 -43.553543]
 [-40.825474 -36.773247 -38.798477 ... -39.69286  -44.28321  -47.42582 ]
 [-37.038326 -34.228214 -38.783035 ... -40.703552 -39.78811  -41.68547 ]
 ...
 [-73.07843  -69.02017  -69.02693  ... -68.02701  -69.16929  -67.34302 ]
 [-73.58417  -70.29135  -71.78784  ... -70.859726 -72.89384  -71.45358 ]
 [-80.       -80.       -80.       ... -80.       -80.       -78.75215 ]]",Bhairavi
"[[-15.431015 -16.371656 -19.939394 ... -46.721912 -47.78543  -46.03409 ]
 [-23.49702  -28.887697 -42.093845 ... -41.075336 -47.184    -45.881985]
 [-27.50128  -32.907566 -42.702538 ... -43.176685 -44.478386 -43.91612 ]
 ...
 [-71.10077  -71.83142  -73.80324  ... -69.55078  -69.85716  -65.80701 ]
 [-72.92108  -74.12332  -75.6991   ... -75.24457  -75.39499  -66.810455]
 [-77.69339  -80.       -80.       ... -80.       -80.       -68.676285]]",Bhairavi
"[[-35.56595  -33.295387 -39.32471  ... -31.440193 -32.617947 -34.51808 ]
 [-45.409065 -43.33432  -43.09836  ... -27.245338 -27.32571  -34.95997 ]
 [-51.06475  -49.424652 -47.361626 ... -33.640343 -32.710228 -40.543404]
 ...
 [-80.       -76.8328   -75.2697   ... -62.75096  -64.9866   -59.823048]
 [-80.       -77.24653  -76.897255 ... -65.80911  -66.20932  -60.592762]
 [-80.       -80.       -80.       ... -73.75925  -73.33812  -64.861435]]",Bhairavi
"[[-34.46096  -34.802067 -38.09012  ... -37.81588  -39.014107 -37.009613]
 [-43.887123 -43.851517 -44.80671  ... -39.84899  -41.800488 -36.792694]
 [-52.021564 -49.95735  -50.79013  ... -41.24782  -42.307426 -43.98858 ]
 ...
 [-79.66904  -76.10249  -75.08158  ... -76.326645 -76.8595   -76.13426 ]
 [-78.596924 -76.55853  -78.75952  ... -77.49754  -77.58128  -79.43326 ]
 [-80.       -80.       -80.       ... -80.       -80.       -80.      ]]",Bhairavi
